0	79529	79
1	46739	93
2	33598	101
3	26395	106
4	21910	110
5	18829	113
6	16583	116
7	14867	119
8	13523	122
9	12430	125
10	11538	128
11	10803	131
12	10171	133
13	9638	136
14	9175	139
15	8723	141
16	8369	144
17	8052	147
18	7760	150
19	7507	153
20	7273	156
21	7065	158
22	6867	161
23	6685	164
24	6527	167
25	6381	170
26	6242	173
27	6092	175
28	5969	178
29	5860	181
30	5757	184
31	5657	187
32	5571	190
33	5481	192
34	5399	195
35	5325	198
36	5257	202
37	5193	205
38	5124	207
39	5062	210
40	5011	214
41	4949	217
42	4901	220
43	4847	223
44	4808	226
45	4759	229
46	4714	232
47	4679	235
48	4632	238
49	4594	241
50	4550	244
51	4512	247
52	4484	250
53	4453	254
54	4425	257
55	4389	260
56	4362	263
57	4329	266
58	4298	269
59	4265	272
60	4223	274
61	4185	276
62	4151	279
63	4122	281
64	4099	284
65	4072	287
66	4049	290
67	4023	293
68	3989	295
69	3965	298
70	3988	304
71	3979	308
72	3972	312
73	3966	316
74	3939	319
75	3937	323
76	3927	327
77	3907	330
78	3899	334
79	3894	338
80	3884	342
81	3875	346
82	3869	350
83	3862	354
84	3861	358
85	3855	362
86	3861	367
87	3900	376
88	3883	379
89	3872	383
90	3858	386
91	3840	389
92	3812	390
93	3798	394
94	3780	396
95	3763	399
96	3748	402
97	3726	404
98	3701	406
99	3686	409
100	3669	412
101	3653	415
102	3639	417
103	3615	419
104	3602	422
105	3579	424
106	3565	427
107	3544	429
108	3525	431
109	3512	434
110	3500	437
111	3489	440
112	3471	442
113	3459	445
114	3441	447
115	3421	449
116	3402	450
117	3383	452
118	3364	454
119	3360	458
120	3341	459
121	3330	462
122	3322	466
123	3306	468
124	3300	471
125	3282	473
126	3273	476
127	3264	479
128	3247	480
129	3239	484
130	3221	485
131	3214	488
132	3206	491
133	3191	493
134	3183	496
135	3167	498
136	3153	500
137	3144	503
138	3135	506
139	3128	509
140	3121	512
141	3114	515
142	3108	518
143	3101	521
144	3094	524
145	3086	527
146	3079	530
147	3070	533
148	3063	536
149	3049	538
150	3041	540
151	3027	542
152	3020	545
153	3013	548
154	3003	550
155	2996	553
156	2988	556
157	2975	558
158	2962	560
159	2952	562
160	2945	565
161	2938	568
162	2931	570
163	2919	572
164	2909	574
165	2903	578
166	2897	580
167	2886	582
168	2880	585
169	2868	587
170	2864	590
171	2858	593
172	2849	596
173	2840	598
174	2835	601
175	2826	603
176	2815	605
177	2807	607
178	2801	610
179	2791	612
180	2785	615
181	2777	617
182	2772	621
183	2768	624
184	2763	627
185	2759	630
186	2754	633
187	2752	637
188	2746	640
189	2738	642
190	2732	645
191	2735	650
192	2731	653
193	2729	656
194	2719	658
195	2714	661
196	2709	664
197	2704	667
198	2700	670
199	2695	673
200	2691	676
201	2685	679
202	2680	682
203	2675	685
204	2670	688
205	2666	691
206	2662	695
207	2658	698
208	2650	700
209	2646	703
210	2641	706
211	2636	709
212	2631	712
213	2626	715
214	2622	718
215	2618	721
216	2614	724
217	2609	727
218	2604	730
219	2600	733
220	2596	736
221	2591	739
222	2586	742
223	2581	745
224	2577	748
225	2572	751
226	2567	753
227	2563	757
228	2558	760
229	2554	763
230	2549	765
231	2544	768
232	2541	771
233	2536	774
234	2531	777
235	2523	779
236	2518	782
237	2513	785
238	2509	788
239	2502	790
240	2498	793
241	2494	796
242	2491	799
243	2486	802
244	2482	805
245	2479	808
246	2474	811
247	2471	814
248	2463	816
249	2458	819
250	2454	822
251	2449	825
252	2445	828
253	2441	831
254	2437	834
255	2433	837
256	2428	840
257	2424	843
258	2420	846
259	2416	848
260	2412	852
261	2408	854
262	2404	858
263	2399	860
264	2396	863
265	2392	867
266	2385	868
267	2381	871
268	2377	874
269	2373	877
270	2369	880
271	2364	883
272	2361	886
273	2356	889
274	2352	892
275	2348	895
276	2344	898
277	2340	901
278	2336	904
279	2333	907
280	2329	910
281	2326	913
282	2322	916
283	2318	919
284	2314	922
285	2311	925
286	2307	928
287	2303	931
288	2299	934
289	2295	937
290	2291	940
291	2287	943
292	2283	946
293	2279	949
294	2276	952
295	2272	955
296	2271	959
297	2267	962
298	2263	965
299	2261	969
300	2256	971
301	2253	975
302	2249	977
303	2245	980
304	2242	984
305	2239	987
306	2236	990
307	2236	995
308	2232	998
309	2229	1001
310	2225	1004
311	2221	1007
312	2217	1010
313	2214	1013
314	2210	1016
315	2206	1019
316	2202	1022
317	2198	1025
318	2195	1028
319	2191	1031
320	2187	1034
321	2183	1037
322	2180	1040
323	2176	1043
324	2173	1046
325	2169	1049
326	2165	1052
327	2162	1055
328	2158	1058
329	2155	1061
330	2151	1064
331	2147	1067
332	2144	1070
333	2142	1074
334	2140	1078
335	2136	1081
336	2134	1085
337	2131	1088
338	2129	1091
339	2125	1094
340	2121	1097
341	2118	1100
342	2114	1103
343	2111	1107
344	2107	1110
345	2104	1113
346	2100	1116
347	2097	1119
348	2093	1122
349	2089	1125
350	2086	1128
351	2083	1131
352	2079	1134
353	2075	1137
354	2072	1140
355	2068	1143
356	2064	1146
357	2061	1149
358	2057	1152
359	2053	1155
360	2050	1158
361	2046	1161
362	2043	1164
363	2039	1167
364	2036	1170
365	2032	1173
366	2029	1176
367	2025	1179
368	2022	1182
369	2018	1185
370	2014	1188
371	2011	1191
372	2008	1194
373	2004	1197
374	2000	1200
375	1997	1203
376	1995	1207
377	1993	1211
378	1990	1215
379	1987	1218
380	1984	1221
381	1980	1224
382	1980	1229
383	1977	1232
384	1975	1236
385	1972	1239
386	1968	1242
387	1965	1245
388	1964	1250
389	1960	1253
390	1957	1256
391	1953	1259
392	1950	1262
393	1946	1265
394	1942	1268
395	1938	1271
396	1936	1274
397	1932	1277
398	1929	1280
399	1926	1284
400	1922	1287
401	1919	1290
402	1915	1293
403	1912	1296
404	1908	1299
405	1905	1302
406	1901	1305
407	1898	1308
408	1894	1311
409	1891	1314
410	1888	1317
411	1884	1320
412	1881	1323
413	1877	1326
414	1874	1329
415	1870	1332
416	1867	1335
417	1864	1338
418	1860	1341
419	1857	1344
420	1853	1347
421	1850	1350
422	1846	1353
423	1843	1356
424	1839	1359
425	1836	1362
426	1832	1365
427	1829	1368
428	1825	1371
429	1822	1374
430	1818	1377
431	1814	1380
432	1810	1382
433	1807	1385
434	1804	1389
435	1800	1391
436	1796	1394
437	1793	1397
438	1789	1400
439	1786	1403
440	1782	1406
441	1779	1409
442	1777	1413
443	1774	1417
444	1771	1420
445	1768	1423
446	1764	1426
447	1761	1429
448	1757	1432
449	1754	1435
450	1751	1438
451	1747	1441
452	1744	1444
453	1741	1447
454	1737	1450
455	1734	1453
456	1732	1457
457	1728	1460
458	1725	1463
459	1722	1467
460	1718	1470
461	1715	1473
462	1712	1476
463	1708	1479
464	1705	1482
465	1702	1485
466	1698	1488
467	1695	1491
468	1691	1494
469	1688	1497
470	1685	1500
471	1682	1503
472	1678	1506
473	1675	1509
474	1672	1512
475	1668	1515
476	1665	1519
477	1662	1522
478	1658	1525
479	1655	1528
480	1652	1531
481	1649	1534
482	1645	1537
483	1642	1540
484	1638	1543
485	1635	1546
486	1632	1549
487	1628	1552
488	1625	1555
489	1622	1558
490	1618	1561
491	1615	1564
492	1612	1568
493	1609	1571
494	1605	1573
495	1602	1577
496	1599	1580
497	1595	1583
498	1592	1586
499	1589	1589
500	1585	1592
501	1582	1595
502	1579	1598
503	1576	1601
504	1572	1604
505	1569	1607
506	1566	1610
507	1563	1613
508	1559	1616
509	1556	1619
510	1553	1622
511	1549	1625
512	1546	1628
513	1542	1631
514	1539	1634
515	1536	1637
516	1532	1640
517	1529	1643
518	1526	1647
519	1523	1649
520	1519	1652
521	1516	1655
522	1513	1658
523	1509	1661
524	1506	1665
525	1502	1667
526	1501	1673
527	1498	1676
528	1495	1679
529	1493	1684
530	1490	1687
531	1487	1690
532	1484	1693
533	1480	1696
534	1477	1700
535	1474	1703
536	1471	1706
537	1468	1709
538	1464	1712
539	1461	1715
540	1458	1718
541	1454	1721
542	1451	1724
543	1448	1727
544	1445	1730
545	1441	1733
546	1438	1737
547	1435	1739
548	1432	1743
549	1428	1746
550	1425	1749
551	1422	1752
552	1418	1755
553	1415	1758
554	1412	1761
555	1408	1764
556	1405	1767
557	1402	1770
558	1398	1773
559	1395	1776
560	1392	1779
561	1389	1782
562	1385	1785
563	1382	1788
564	1379	1791
565	1375	1794
566	1372	1797
567	1369	1800
568	1365	1803
569	1362	1806
570	1359	1809
571	1356	1812
572	1352	1815
573	1349	1818
574	1346	1821
575	1343	1824
576	1339	1827
577	1336	1830
578	1333	1833
579	1329	1836
580	1326	1839
581	1323	1842
582	1319	1845
583	1316	1848
584	1313	1851
585	1309	1854
586	1306	1857
587	1303	1860
588	1299	1862
589	1296	1866
590	1293	1869
591	1290	1872
592	1287	1875
593	1283	1878
594	1280	1881
595	1277	1884
596	1273	1887
597	1270	1890
598	1267	1893
599	1265	1898
600	1262	1901
601	1258	1904
602	1255	1907
603	1252	1910
604	1249	1913
605	1246	1916
606	1243	1920
607	1239	1922
608	1236	1926
609	1233	1928
610	1230	1931
611	1226	1935
612	1223	1938
613	1220	1941
614	1217	1944
615	1214	1947
616	1210	1950
617	1207	1953
618	1205	1958
619	1202	1961
620	1198	1964
621	1195	1967
622	1192	1970
623	1189	1973
624	1186	1976
625	1182	1979
626	1179	1982
627	1176	1986
628	1173	1989
629	1169	1991
630	1167	1995
631	1163	1998
632	1160	2001
633	1157	2005
634	1155	2009
635	1151	2012
636	1148	2015
637	1145	2019
638	1142	2022
639	1139	2025
640	1136	2028
641	1132	2031
642	1129	2034
643	1126	2037
644	1123	2040
645	1119	2043
646	1116	2046
647	1113	2049
648	1110	2052
649	1106	2055
650	1103	2058
651	1100	2061
652	1096	2064
653	1093	2067
654	1090	2070
655	1087	2073
656	1084	2077
657	1081	2080
658	1078	2083
659	1074	2086
660	1071	2089
661	1068	2092
662	1065	2095
663	1061	2098
664	1058	2101
665	1055	2104
666	1052	2107
667	1049	2110
668	1045	2113
669	1042	2116
670	1039	2119
671	1036	2122
672	1032	2125
673	1029	2128
674	1026	2131
675	1023	2134
676	1019	2137
677	1016	2140
678	1013	2143
679	1010	2146
680	1006	2149
681	1004	2153
682	1000	2156
683	997	2159
684	994	2162
685	991	2165
686	988	2168
687	984	2171
688	981	2175
689	978	2178
690	975	2181
691	972	2184
692	968	2187
693	965	2190
694	962	2193
695	959	2196
696	956	2199
697	953	2203
698	950	2206
699	946	2209
700	943	2212
701	940	2215
702	937	2218
703	934	2221
704	931	2224
705	927	2227
706	924	2230
707	921	2233
708	918	2236
709	914	2239
710	911	2242
711	908	2245
712	905	2248
713	902	2251
714	898	2255
715	895	2258
716	892	2261
717	889	2264
718	886	2267
719	883	2270
720	879	2273
721	876	2276
722	873	2280
723	870	2283
724	867	2285
725	863	2289
726	860	2292
727	858	2298
728	856	2303
729	852	2306
730	849	2309
731	846	2312
732	843	2315
733	840	2318
734	836	2321
735	833	2324
736	830	2327
737	827	2330
738	824	2333
739	821	2336
740	817	2339
741	814	2342
742	811	2345
743	808	2349
744	805	2352
745	801	2355
746	798	2358
747	795	2361
748	792	2364
749	789	2367
750	786	2371
751	782	2374
752	779	2377
753	776	2380
754	773	2383
755	770	2386
756	766	2389
757	763	2392
758	760	2395
759	757	2398
760	754	2401
761	751	2404
762	747	2407
763	744	2410
764	741	2414
765	738	2417
766	735	2420
767	731	2423
768	728	2426
769	725	2429
770	722	2432
771	719	2435
772	716	2438
773	713	2441
774	709	2444
775	706	2447
776	703	2450
777	700	2454
778	697	2457
779	693	2460
780	690	2463
781	687	2466
782	684	2469
783	681	2472
784	678	2475
785	674	2478
786	671	2481
787	668	2484
788	665	2487
789	662	2490
790	659	2494
791	655	2497
792	652	2500
793	649	2503
794	646	2506
795	643	2509
796	639	2512
797	636	2515
798	633	2518
799	630	2521
800	627	2524
801	624	2527
802	620	2530
803	617	2533
804	614	2536
805	611	2539
806	608	2542
807	604	2545
808	601	2548
809	598	2551
810	595	2554
811	592	2557
812	589	2560
813	585	2563
814	582	2566
815	579	2569
816	576	2572
817	573	2575
818	570	2579
819	566	2582
820	563	2585
821	560	2588
822	557	2591
823	554	2594
824	551	2597
825	547	2601
826	544	2604
827	541	2607
828	538	2610
829	535	2613
830	532	2616
831	528	2619
832	525	2622
833	522	2625
834	519	2628
835	516	2631
836	513	2634
837	509	2637
838	506	2640
839	503	2643
840	500	2646
841	497	2649
842	494	2652
843	491	2657
844	488	2660
845	484	2663
846	482	2668
847	478	2671
848	475	2675
849	472	2678
850	469	2681
851	466	2684
852	463	2687
853	459	2690
854	456	2693
855	453	2696
856	450	2699
857	447	2702
858	444	2705
859	440	2708
860	437	2711
861	434	2714
862	431	2717
863	428	2720
864	424	2723
865	421	2725
866	418	2728
867	415	2731
868	412	2734
869	409	2737
870	405	2740
871	402	2743
872	399	2747
873	396	2750
874	393	2752
875	390	2756
876	386	2759
877	383	2762
878	380	2764
879	377	2768
880	374	2771
881	371	2774
882	367	2777
883	364	2780
884	361	2783
885	358	2786
886	355	2789
887	352	2792
888	349	2795
889	345	2798
890	342	2801
891	339	2804
892	336	2807
893	333	2810
894	330	2813
895	326	2816
896	323	2819
897	320	2822
898	317	2825
899	314	2828
900	311	2832
901	308	2835
902	304	2838
903	301	2841
904	298	2844
905	295	2847
906	292	2850
907	289	2853
908	285	2856
909	282	2859
910	279	2862
911	276	2865
912	273	2868
913	270	2871
914	267	2874
915	263	2878
916	260	2881
917	257	2884
918	254	2886
919	251	2889
920	248	2892
921	244	2895
922	241	2898
923	238	2901
924	235	2904
925	232	2907
926	229	2910
927	226	2913
928	222	2916
929	219	2919
930	216	2922
931	213	2925
932	210	2928
933	207	2932
934	204	2935
935	200	2938
936	197	2941
937	194	2944
938	191	2947
939	188	2950
940	185	2953
941	182	2956
942	178	2960
943	175	2963
944	172	2966
945	169	2969
946	166	2972
947	163	2975
948	160	2978
949	156	2981
950	153	2984
951	150	2988
952	147	2991
953	144	2994
954	141	2997
955	138	3000
956	134	3003
957	131	3006
958	128	3009
959	125	3012
960	122	3015
961	119	3018
962	116	3021
963	112	3025
964	109	3028
965	106	3031
966	103	3034
967	100	3037
968	97	3040
969	94	3043
970	90	3046
971	87	3049
972	84	3052
973	81	3055
974	78	3058
975	75	3061
976	72	3064
977	69	3067
978	65	3070
979	62	3073
980	59	3076
981	56	3080
982	53	3083
983	50	3086
984	47	3089
985	43	3092
986	40	3095
987	37	3098
988	34	3101
989	31	3104
990	28	3110
991	25	3113
992	21	3116
993	18	3120
994	15	3123
995	12	3127
996	9	3130
997	6	3133
998	3	3136
999	0	3140
